change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0013
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.5
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0014
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0015
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.5
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0016
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0017
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.5
set SMEFT 107 0
launch --rwgt_name=rw0018
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0019
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.5
launch --rwgt_name=rw0020
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0021
set SMEFTcpv 46 1
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0022
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0023
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0024
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0025
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0026
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0027
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0028
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0029
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0030
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0031
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0032
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0033
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0034
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0035
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0036
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0037
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0038
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0039
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0040
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0041
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0042
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0043
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0044
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0045
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0046
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0047
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0048
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0049
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0050
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0051
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0052
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0053
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0054
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0055
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0056
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0057
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0058
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0059
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0060
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0061
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0062
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0063
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0064
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0065
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 1
