change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0026
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 1
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0027
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0.5
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0028
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 1
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0029
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0.5
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0030
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0031
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0.5
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0032
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0033
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.5
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0034
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 1
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0035
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.5
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0036
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 1
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0037
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0.5
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0038
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0039
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0.5
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0040
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0041
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0.5
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0042
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0043
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.5
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0044
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 1
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0045
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.5
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0046
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0047
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.5
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0048
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0049
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.5
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0050
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 1
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0051
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.5
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
